,city,lat,lng,max_temp,humidity,cloudiness,wind_speed,country,date
0,Srednekolymsk,67.45,153.68,12.61,91,21,5.23,RU,1603313661
1,Montevideo,-34.83,-56.17,60.39,67,36,17.22,UY,1603313817
2,Hilo,19.73,-155.09,79.99,51,1,3.36,US,1603313870
3,Ixtapa,20.7,-105.2,88.9,79,20,11.41,MX,1603313353
4,Pascagoula,30.37,-88.56,86.65,52,75,10.29,US,1603313872
5,New Norfolk,-42.78,147.06,49.21,89,96,2.06,AU,1603313874
6,Vardø,70.37,31.11,30.2,92,75,8.05,NO,1603313807
7,Hobart,-42.88,147.33,51.33,87,75,3.36,AU,1603313596
8,Luanda,-8.84,13.23,76.01,83,84,11.56,AO,1603313877
9,Rikitea,-23.12,-134.97,73.85,69,50,7.63,PF,1603313879
10,Soyo,-6.13,12.37,77.47,84,100,8.1,AO,1603313880
11,Ushuaia,-54.8,-68.3,53.6,50,40,6.93,AR,1603313882
12,Castro,-24.79,-50.01,70.36,72,12,8.59,BR,1603313669
13,Tutóia,-2.76,-42.27,80.51,77,31,14.52,BR,1603313885
14,Upernavik,72.79,-56.15,26.49,95,94,6.71,GL,1603313886
15,Beringovskiy,63.05,179.32,39.88,80,88,9.08,RU,1603313887
16,Almaznyy,48.04,40.05,44.6,70,100,2.24,RU,1603313888
17,Cabo San Lucas,22.89,-109.91,91.85,49,5,3.36,MX,1603313890
18,São Gabriel da Cachoeira,-0.13,-67.09,88.54,62,88,1.14,BR,1603313891
19,Kapaa,22.08,-159.32,78.67,74,20,5.82,US,1603313892
20,Tura,25.52,90.22,70.34,94,7,1.59,IN,1603313893
21,Abalak,58.13,68.59,31.98,98,71,6.89,RU,1603313895
22,Longyearbyen,78.22,15.64,17.6,78,20,6.93,SJ,1603313896
23,Wenzhou,28.0,120.67,68.0,72,100,6.06,CN,1603313897
24,Severo-Kuril'sk,50.68,156.12,41.41,71,84,17.05,RU,1603313591
25,Naze,28.37,129.48,77.0,88,20,5.82,JP,1603313575
26,Busselton,-33.65,115.33,46.08,74,1,11.01,AU,1603313901
27,Lorengau,-2.02,147.27,81.61,78,95,8.55,PG,1603313902
28,Inverell,-29.78,151.12,56.89,94,100,1.99,AU,1603313903
29,Mataura,-46.19,168.86,53.01,70,98,1.99,NZ,1603313905
30,Thompson,55.74,-97.86,30.2,63,90,5.82,CA,1603313906
31,Honningsvåg,70.98,25.97,33.8,80,40,14.99,NO,1603313907
32,Butaritari,3.07,172.79,82.15,73,12,10.25,KI,1603313908
33,Aliwal North,-30.69,26.71,63.34,50,89,4.99,ZA,1603313647
34,Al Bardīyah,31.76,25.09,67.53,65,0,8.14,LY,1603313746
35,Raja,8.46,25.68,72.52,88,78,2.3,SS,1603313915
36,Punta Arenas,-53.15,-70.92,48.11,49,90,6.93,CL,1603313810
37,Caravelas,-17.71,-39.25,75.69,77,100,6.76,BR,1603313918
38,Loudi,27.73,111.99,55.26,73,17,2.53,CN,1603313919
39,Lebu,-37.62,-73.65,51.13,74,0,16.33,CL,1603313920
40,Churapcha,62.0,132.43,12.58,96,90,3.24,RU,1603313922
41,Dikson,73.51,80.55,22.86,95,97,10.67,RU,1603313924
42,Tautira,-17.73,-149.15,84.11,66,75,11.41,PF,1603313926
43,Atuona,-9.8,-139.03,77.74,69,0,16.31,PF,1603313928
44,Vaini,-21.2,-175.2,73.4,78,75,11.41,TO,1603313929
45,Malé,4.17,73.51,80.6,88,75,12.75,MV,1603313768
46,Jaral del Progreso,20.37,-101.07,79.99,28,40,4.7,MX,1603313931
47,Fort Saint James,54.43,-124.25,31.5,89,94,5.03,CA,1603313932
48,Kahului,20.89,-156.47,82.42,54,1,5.82,US,1603313819
49,Mar del Plata,-38.0,-57.56,53.55,58,0,16.11,AR,1603313865
50,Road Town,18.42,-64.62,83.84,70,20,6.93,VG,1603313783
51,Albany,42.6,-73.97,69.28,77,6,6.31,US,1603313937
52,George Town,5.41,100.34,78.4,88,20,5.82,MY,1603313896
53,Avera,33.19,-82.53,80.31,54,1,12.75,US,1603313940
54,Provideniya,64.38,-173.3,39.2,86,90,4.47,RU,1603313941
55,Namatanai,-3.67,152.43,81.64,75,75,7.34,PG,1603313459
56,Cape Town,-33.93,18.42,56.46,82,0,13.87,ZA,1603313943
57,Salalah,17.02,54.09,82.4,88,20,2.24,OM,1603313945
58,Lüderitz,-26.65,15.16,61.61,65,0,20.92,NA,1603313772
59,Sompeta,18.93,84.6,79.68,76,100,8.97,IN,1603313947
60,Tasiilaq,65.61,-37.64,28.4,86,100,2.24,GL,1603313948
61,Alofi,-19.06,-169.92,76.66,85,97,20.74,NU,1603313949
62,Prince Rupert,54.32,-130.32,46.4,75,75,4.7,CA,1603313951
63,Arkhangel’skoye,55.85,35.33,36.48,99,100,3.89,RU,1603313952
64,Sergiyev Posad,56.3,38.13,35.6,98,90,4.47,RU,1603313953
66,Matara,5.95,80.54,78.48,86,9,11.3,LK,1603313956
67,Barrow,71.29,-156.79,33.8,96,90,14.99,US,1603313957
68,Jamestown,42.1,-79.24,57.43,93,90,10.29,US,1603313948
69,Tiksi,71.69,128.87,10.83,94,100,5.73,RU,1603313959
70,Hong Kong,22.29,114.16,70.88,67,97,1.01,HK,1603313819
71,Paamiut,61.99,-49.67,34.68,83,98,28.7,GL,1603313962
72,Burē,10.7,37.07,54.9,87,5,4.03,ET,1603313964
73,Hermanus,-34.42,19.23,50.0,92,0,7.87,ZA,1603313965
74,Mount Isa,-20.73,139.5,71.6,53,7,7.76,AU,1603313966
75,Yellowknife,62.46,-114.35,25.5,73,90,11.41,CA,1603313807
76,Geraldton,-28.77,114.6,53.6,93,40,5.82,AU,1603313969
77,Nanortalik,60.14,-45.24,33.85,87,100,15.97,GL,1603313822
78,Saint-Philippe,-21.36,55.77,69.22,73,34,11.41,RE,1603313971
79,Zimovniki,47.15,42.46,48.06,51,100,3.2,RU,1603313973
80,Mukhen,48.1,136.1,49.26,88,100,4.94,RU,1603313974
81,Port Lincoln,-34.73,135.87,57.6,80,100,19.57,AU,1603313975
82,East London,-33.02,27.91,65.7,80,2,13.73,ZA,1603313976
83,Oeiras do Pará,-2.0,-49.85,88.77,50,68,3.8,BR,1603313977
84,Shirokiy,49.76,129.52,33.33,93,100,14.99,RU,1603313979
85,Solnechnyy,50.72,136.63,40.33,93,100,5.32,RU,1603313980
86,Cherskiy,68.75,161.3,16.25,96,74,7.81,RU,1603313981
87,Chicama,-7.84,-79.15,66.2,77,84,11.41,PE,1603313781
88,Qaanaaq,77.48,-69.36,19.0,81,100,6.31,GL,1603313984
89,Mvuma,-19.28,30.53,65.23,74,2,12.15,ZW,1603313985
90,Guaymas,27.93,-110.9,93.99,49,5,11.41,MX,1603313986
91,Olafsvik,64.89,-23.71,40.3,91,100,28.7,IS,1603313828
92,‘Āhuimanu,21.44,-157.84,80.17,83,75,8.05,US,1603313988
93,Carnarvon,-24.87,113.63,64.4,77,90,13.87,AU,1603313990
94,Juneau,58.3,-134.42,36.25,37,40,16.11,US,1603313787
95,Nome,64.5,-165.41,39.07,93,75,3.36,US,1603313974
96,Husavik,66.04,-17.34,32.0,81,86,2.24,IS,1603313445
97,Touros,-5.2,-35.46,77.0,94,75,11.41,BR,1603313750
98,Black River,18.03,-77.85,84.13,74,40,8.05,JM,1603313997
99,Mehamn,71.04,27.85,30.2,86,75,8.05,NO,1603313998
100,Kavieng,-2.57,150.8,82.65,75,66,10.33,PG,1603314001
101,Bell Ville,-32.63,-62.69,56.5,91,100,5.99,AR,1603314006
102,Alushta,44.67,34.42,55.24,64,22,2.24,UA,1603314008
103,Iqaluit,63.75,-68.51,32.0,94,75,6.24,CA,1603314011
104,Bambous Virieux,-20.34,57.76,74.16,73,75,10.29,MU,1603314013
105,Praia da Vitória,38.73,-27.07,61.5,67,75,19.28,PT,1603314014
106,Jvari,42.72,42.05,54.66,55,78,5.48,GE,1603314016
107,Buraidah,26.33,43.98,69.8,28,0,5.64,SA,1603314017
108,Sawai Madhopur,25.98,76.37,77.47,30,45,1.9,IN,1603314019
109,Okhotsk,59.38,143.3,33.03,93,99,17.72,RU,1603314020
110,Umluj,25.02,37.27,83.82,36,0,9.01,SA,1603314022
111,Amos,48.57,-78.12,37.15,93,90,10.29,CA,1603314023
112,Northam,51.03,-4.22,52.99,98,78,4.0,GB,1603314025
113,Bourail,-21.57,165.48,75.97,68,0,3.51,NC,1603314026
114,Bredasdorp,-34.53,20.04,57.2,87,0,2.24,ZA,1603314029
116,La Ronge,55.1,-105.28,28.4,68,75,9.17,CA,1603314031
117,Cidreira,-30.18,-50.21,66.6,89,100,14.81,BR,1603314033
118,Trelew,-43.25,-65.31,66.54,29,100,28.41,AR,1603313895
119,Sørland,67.67,12.69,37.4,64,75,8.05,NO,1603314035
120,Souillac,-20.52,57.52,75.2,73,75,10.29,MU,1603314037
121,Ciudad Ojeda,10.2,-71.31,86.49,64,0,3.76,VE,1603314038
122,Hithadhoo,-0.6,73.08,82.35,76,19,15.19,MV,1603314039
123,Marsh Harbour,26.54,-77.06,80.49,76,100,18.54,BS,1603314041
124,Guozhen,34.37,107.36,56.23,39,0,3.83,CN,1603314042
125,Tuktoyaktuk,69.45,-133.04,23.0,85,75,11.41,CA,1603314043
126,Tricase,39.93,18.36,54.82,93,5,5.5,IT,1603314045
127,Coquimbo,-29.95,-71.34,57.2,76,20,12.75,CL,1603313808
128,Tuatapere,-46.13,167.68,54.0,67,90,4.0,NZ,1603314047
129,Saskylakh,71.92,114.08,8.26,94,91,5.23,RU,1603314049
130,Leshukonskoye,64.9,45.76,23.58,98,30,4.9,RU,1603314050
131,Oistins,13.07,-59.53,86.0,70,20,12.75,BB,1603313537
132,Lavrentiya,65.58,-171.0,37.04,85,0,4.99,RU,1603314053
133,Flagstaff,35.2,-111.65,68.85,11,1,10.29,US,1603313943
134,Arraial do Cabo,-22.97,-42.03,77.0,78,40,10.29,BR,1603314056
135,Karligan,14.97,122.05,81.12,84,100,12.62,PH,1603314058
136,Kumul,42.8,93.45,48.74,45,0,5.03,CN,1603314060
138,Progreso,21.28,-89.67,89.6,66,75,5.82,MX,1603313857
139,Sparks,39.53,-119.75,71.58,28,40,5.82,US,1603313796
140,Ellisville,38.59,-90.59,55.35,93,90,4.7,US,1603314065
141,Port Alfred,-33.59,26.89,64.24,84,0,12.17,ZA,1603314067
142,Nikolskoye,59.7,30.79,36.77,93,90,8.95,RU,1603314068
143,Bethel,41.37,-73.41,67.14,82,90,8.05,US,1603314065
144,Bardejov,49.29,21.27,45.64,88,100,6.24,SK,1603314071
145,Plettenberg Bay,-34.05,23.37,59.9,77,0,4.03,ZA,1603314073
146,Hobyo,5.35,48.53,79.54,85,31,19.3,SO,1603314075
147,Vestmannaeyjar,63.44,-20.27,41.77,78,97,25.01,IS,1603314077
148,Mahébourg,-20.41,57.7,75.2,73,75,10.29,MU,1603314078
149,Kaeo,-35.1,173.78,62.01,94,100,1.01,NZ,1603314079
150,Port Hardy,50.7,-127.42,50.0,61,20,11.41,CA,1603314080
151,Buarcos,40.17,-8.88,58.32,87,20,4.7,PT,1603314082
152,Virginia Beach,36.85,-75.98,76.53,65,75,8.05,US,1603313568
153,Yerbogachën,61.28,108.01,18.36,97,79,4.85,RU,1603314084
154,Vila Franca do Campo,37.72,-25.43,60.8,72,75,10.29,PT,1603314083
155,Mbaïki,3.87,17.99,69.91,96,87,0.74,CF,1603314089
156,Sulangan,11.14,123.72,83.55,74,89,10.78,PH,1603314090
157,Glenwood Springs,39.55,-107.32,65.32,16,1,14.99,US,1603313798
158,Mandalgovi,45.76,106.27,23.02,88,0,5.01,MN,1603313609
159,Hanzhong,33.07,107.03,52.9,68,0,1.21,CN,1603314094
160,Merzifon,40.87,35.46,50.0,81,18,2.04,TR,1603314095
161,Grand Gaube,-20.01,57.66,73.0,82,69,1.99,MU,1603314096
162,Lompoc,34.64,-120.46,65.75,68,1,9.17,US,1603314098
163,Muros,42.78,-9.06,57.63,88,1,10.0,ES,1603314099
164,Ternate,0.8,127.4,80.42,79,85,3.38,ID,1603314100
165,Salym,60.06,71.48,31.26,99,100,2.53,RU,1603314102
166,Ostrovnoy,68.05,39.51,30.09,97,92,7.94,RU,1603313824
167,Nioro,13.35,-15.75,80.37,79,82,7.16,GM,1603314105
168,Matagami,49.75,-77.63,35.6,93,90,2.24,CA,1603314106
169,Nabire,-3.37,135.48,74.89,89,81,3.62,ID,1603314107
170,Luwuk,-0.95,122.79,76.1,72,85,3.56,ID,1603314109
171,Isangel,-19.55,169.27,80.6,78,20,6.93,VU,1603314110
172,Bad Reichenhall,47.73,12.88,50.05,76,7,11.41,DE,1603314078
173,Aklavik,68.22,-135.01,19.4,85,75,3.36,CA,1603314112
174,Udachny,66.42,112.4,1.4,91,90,3.89,RU,1603314114
175,Gazojak,41.19,61.4,47.35,61,47,6.15,TM,1603314115
176,Mackenzie,55.3,-123.17,26.6,45,90,4.7,CA,1603314116
177,Pacific Grove,36.62,-121.92,68.43,63,1,4.7,US,1603313986
178,Codrington,-38.27,141.97,46.96,87,69,6.91,AU,1603314118
179,Itarema,-2.92,-39.92,80.1,78,69,15.82,BR,1603314120
180,Wewak,-3.55,143.63,77.14,86,100,7.34,PG,1603314121
181,Gimli,50.63,-96.99,34.03,98,79,3.0,CA,1603313949
182,Xining,36.62,101.77,37.76,63,0,2.48,CN,1603314123
183,Airai,-8.93,125.41,59.72,76,5,1.14,TL,1603314124
184,Katobu,-4.94,122.53,73.74,88,75,1.5,ID,1603314126
185,Safi,32.3,-9.24,67.44,84,97,15.66,MA,1603313587
186,Faya,18.39,42.45,64.4,17,0,10.29,SA,1603314128
187,Zaykovo,57.56,62.76,31.46,96,61,5.64,RU,1603314129
188,Yumen,40.28,97.2,35.56,69,0,5.75,CN,1603314131
189,Lubao,14.92,120.55,78.8,94,75,6.93,PH,1603314132
190,Bonavista,48.65,-53.11,45.0,87,58,1.99,CA,1603314114
191,Bilma,18.69,12.92,81.95,14,0,6.08,NE,1603314136
192,Zhizdra,53.75,34.74,41.92,96,100,4.99,RU,1603314137
193,Roebourne,-20.78,117.13,67.71,45,78,8.05,AU,1603314138
194,Malakal,9.53,31.66,74.37,88,99,3.56,SS,1603314139
195,Berdigestyakh,62.1,126.7,10.15,96,76,3.38,RU,1603314140
196,Siliguri,26.7,88.43,72.05,71,0,5.17,IN,1603314142
197,Manokwari,-0.87,134.08,79.72,67,99,3.44,ID,1603314143
198,Horki,54.29,30.98,40.77,96,100,4.45,BY,1603314144
199,Tver',56.86,35.89,36.5,97,100,5.79,RU,1603313921
200,Berlevåg,70.86,29.09,24.6,86,40,12.75,NO,1603314110
201,Władysławowo,54.79,18.4,50.74,87,100,9.17,PL,1603314148
202,Cayenne,4.93,-52.33,86.0,66,15,8.05,GF,1603314131
203,Kaitangata,-46.28,169.85,53.56,61,96,3.02,NZ,1603314121
204,Miles City,46.41,-105.84,32.0,82,90,11.41,US,1603314151
205,Fujin,47.26,132.03,41.41,75,11,10.02,CN,1603314153
206,Saint Paul Harbor,57.79,-152.41,44.6,52,1,10.29,US,1603314119
207,Libreville,0.39,9.45,76.93,90,80,5.93,GA,1603314156
208,Banjar,-8.19,114.97,78.8,88,40,2.24,ID,1603313811
209,Tumut,-35.3,148.22,58.89,73,0,1.9,AU,1603314119
210,Pisco,-13.7,-76.22,69.46,64,1,20.8,PE,1603313690
211,Batticaloa,7.71,81.69,78.55,76,20,7.52,LK,1603314162
212,Darłowo,54.42,16.41,52.0,80,91,19.22,PL,1603314163
213,Kruisfontein,-34.0,24.73,55.0,82,0,3.87,ZA,1603314092
214,Innisfail,-17.53,146.03,73.08,81,41,4.0,AU,1603313968
215,Hirado,33.36,129.55,68.11,80,100,7.0,JP,1603314167
216,Luk Pu,23.17,112.28,61.27,77,42,3.51,CN,1603314168
217,Bluff,-46.6,168.33,54.0,67,100,4.0,NZ,1603314113
218,Buala,-8.14,159.59,82.24,74,97,7.11,SB,1603314137
219,Bengkulu,-3.8,102.27,77.32,84,100,3.76,ID,1603314172
220,Smoky Lake,54.12,-112.47,26.01,68,95,4.0,CA,1603314173
221,Wanning,18.8,110.4,69.87,83,100,13.8,CN,1603314174
222,Konstantinovka,49.62,127.98,32.61,88,96,11.97,RU,1603314176
223,Torbay,47.67,-52.73,49.14,76,75,6.93,CA,1603314120
224,Urengoy,65.97,78.37,19.26,98,76,7.85,RU,1603314178
225,Kangayam,11.0,77.57,73.4,83,40,6.93,IN,1603314179
226,Coolum Beach,-26.53,153.1,65.01,95,91,1.01,AU,1603314180
227,Natal,-5.79,-35.21,77.0,94,75,11.41,BR,1603313919
228,Comodoro Rivadavia,-45.87,-67.5,57.2,76,40,13.87,AR,1603313806
229,Grindavik,63.84,-22.43,41.0,80,75,23.04,IS,1603314104
230,Ileza,61.05,43.9,29.21,99,96,5.64,RU,1603314185
231,Turukhansk,65.82,87.98,22.96,98,97,3.71,RU,1603313574
232,Bathsheba,13.22,-59.52,86.0,70,20,12.75,BB,1603314115
233,Puerto Ayora,-0.74,-90.35,73.92,65,20,17.22,EC,1603314063
234,Dingle,11.0,122.67,76.32,91,100,6.98,PH,1603314190
235,Paso de los Toros,-32.82,-56.52,62.6,77,90,13.87,UY,1603314067
236,Mossamedes,-15.2,12.15,70.12,81,100,2.91,AO,1603314168
237,Clyde River,70.47,-68.59,15.8,85,1,2.82,CA,1603314081
238,Ormara,25.21,64.64,79.54,35,1,6.87,PK,1603314196
239,Kasongo-Lunda,-6.47,16.82,71.65,91,99,1.07,CD,1603314128
240,Avarua,-21.21,-159.78,75.2,88,45,6.93,CK,1603313913
241,Hasaki,35.73,140.83,57.13,87,75,5.82,JP,1603313668
242,Khatanga,71.97,102.5,3.97,92,0,7.83,RU,1603314066
243,Isoka,-10.16,32.63,69.35,55,81,4.18,ZM,1603314202
244,Makakilo City,21.35,-158.09,81.48,74,75,6.93,US,1603314113
245,Cravo Norte,6.3,-70.2,79.38,85,100,3.96,CO,1603314205
246,Mezen',65.85,44.24,25.79,97,5,1.97,RU,1603313749
247,Necochea,-38.55,-58.74,57.0,55,0,17.0,AR,1603314207
248,Chokurdakh,70.63,147.92,9.77,94,99,4.34,RU,1603314118
249,Linguère,15.4,-15.12,88.54,15,9,5.3,SN,1603314210
250,Diffa,13.32,12.61,86.29,13,28,8.41,NE,1603314211
251,Te Anau,-45.42,167.72,49.24,67,60,2.55,NZ,1603314208
252,Colón,9.36,-79.9,83.3,79,40,6.93,PA,1603314032
253,Haines Junction,60.75,-137.51,25.93,79,4,3.2,CA,1603314216
255,Barranca de Upía,4.57,-72.97,85.19,80,18,1.45,CO,1603314218
256,Broken Hill,-31.95,141.43,57.2,41,18,6.93,AU,1603314171
257,Yantzaza,-3.83,-78.76,76.53,64,69,1.57,EC,1603314222
258,Gigmoto,13.78,124.39,81.14,82,99,10.25,PH,1603314125
259,Karasjok,69.47,25.51,24.8,85,40,21.92,NO,1603314224
260,Merauke,-8.47,140.33,76.69,87,59,10.85,ID,1603314225
261,Semnan,35.57,53.4,57.69,57,0,6.6,IR,1603314227
262,Barranca,-10.75,-77.77,67.12,73,10,10.36,PE,1603314228
263,Hay River,60.82,-115.8,24.8,79,90,18.34,CA,1603314187
264,Mirny,62.54,113.96,12.2,92,40,6.71,RU,1603314230
265,Port Antonio,18.18,-76.46,80.29,88,75,23.04,JM,1603314231
266,Sosnowiec,50.29,19.1,50.32,99,62,7.09,PL,1603314233
267,Omboué,-1.57,9.26,77.14,87,100,6.71,GA,1603314234
268,Krasnosel'kup,65.7,82.47,17.64,97,62,8.97,RU,1603314092
269,Czersk,53.8,17.98,50.04,88,100,15.01,PL,1603314236
270,Presidencia Roque Sáenz Peña,-26.79,-60.44,94.51,32,53,8.23,AR,1603314123
271,Uvat,59.14,68.9,29.61,99,90,4.76,RU,1603314240
272,Aleksandrovskiy Zavod,50.92,117.94,19.99,84,0,3.11,RU,1603314241
273,Gold Coast,-28.0,153.43,68.11,82,90,3.09,AU,1603314242
